smiles,target
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3N=C(N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O,0
COc1cccnc1CCCCNc1ncc(Cc2ccc(C)nc2)c(=O)[nH]1.[Cl-].[Cl-].[Cl-].[H+].[H+].[H+],0
Cc1ccc(Cc2cnc(NCCCCc3ncc(Br)cc3C)[nH]c2=O)cn1,0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,1
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C.[Br-],0
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,0
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1
Clc1cccc(Cl)c1NC1=NCCN1,1
Fc1cccc(Br)c1NC1=NCCN1,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
C=C1c2c(Cl)ccc(O)c2C(O)=C2C(=O)C3(O)C(=O)/C(=C(/N)O)C(=O)C(N(C)C)C3C(O)C12,0
C=C1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,0
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0
CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.[Br-],0
C[N+]1([O-])C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1
N[C@@H]1C[C@H]1c1ccccc1.[Cl-].[H+],1
CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN.[Cl-].[H+],1
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,1
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,1
Nc1c2c(nc3ccccc13)CCCC2,1
Nc1c2c(nc3ccccc13)CCCC2O,1
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,1
CO[C@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,1
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,1
CN1C(=S)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
CNCCCC1c2ccccc2C=Cc2ccccc21,1
NC(=O)C1c2ccccc2C=Cc2ccccc21,1
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0
CCOC(=O)C(c1c(O)oc2ccccc2c1=O)c1c(O)oc2ccccc2c1=O,0
O=c1ccc2ccccc2o1,0
Cc1cc(=O)oc2cc(O)ccc12,0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,1
O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1CC1CC1,1
NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,1
CCC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
O=c1[nH]c2cc(Cl)ccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,1
CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,1
CN1CCN(C2=Nc3ccccc3Cc3ccccc32)CC1,1
CN1CCN(C2=Nc3cc(F)ccc3Cc3ccccc32)CC1,1
Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+],0
O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12,0
C=CCC(N)c1ccccc1-c1noc2ccccc12,1
C=CC[C@H](N)c1ccccc1-c1noc2ccccc12,1
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0
c1ccc(NCCCOc2cccc(CN3CCCCC3)c2)nc1,1
c1ccc(NCCCOc2cccc(CN3CCCCC3)c2)nc1,1
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
O=[N+]([O-])C1=CC=NC1NCCSCc1ccccn1,1
O=[N+]([O-])C1=CC=NC1NCCSCc1ncccc1Br,1
c1cc(CN2CCCCC2)cc(OCCCNc2nc3ccccc3o2)c1,1
c1cc(CN2CCCCC2)cc(OCCCNc2nc3ccccc3o2)c1,1
NC(=O)N1c2ccccc2C2OC2c2ccccc21,1
NC(=O)N1c2ccccc2C2OC2c2ccccc21,1
c1cc(CN2CCCCC2)cc(OCCCNc2nccs2)c1,1
c1cc(CN2CCCCC2)cc(OCCCNc2nccs2)c1,1
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.[Cl-].[H+],1
CNC1CCC(c2ccccc2)c2ccccc21,1
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1
C=C[C@H]1CN2CC[C@@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,1
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,1
O=C(NCCCOc1cccc(CN2CCCCC2)c1)c1ccccc1,1
O=C(NCCCOc1cccc(CN2CCCCC2)c1)c1ccccc1,1
FC(F)(F)c1ccc(N2CCNCC2)nc1Cl,1
FC(F)(F)c1ccc(N2CCNCC2)nc1Cl,1
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,1
COc1ccc(Cl)c2c1CCCC2N(C)C,1
CN(C)Cc1ccc(CSCCNc2nc(=O)c(Cc3ccc4ccccc4c3)c[nH]2)o1,0
CN(C)Cc1ccc(CSCCNc2nc(=O)c(Cc3ccc4ccccc4c3)c[nH]2)o1,0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,1
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,1
CCn1nnn(CCN2CC[C@H](N(C(=O)COC)c3ccccc3F)[C@H](C)C2)c1=O,1
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,1
CN(C)CCN1C(=O)CC(c2ccccc2)Sc2ccccc21,1
CCc1c(C)[n+]([NH-])c(-c2ccc(OC)c(OC)c2)c2cc(OC)c(OC)cc12,1
CC(Cc1ccccc1)n1cc([N-]C(=O)Nc2ccccc2)[o+]n1,1
O=c1[nH]c2cc(Cl)c(Cl)c([N+](=O)[O-])c2[nH]c1=O,1
CC1=C2C(c3cccc(Cl)c3)=NCCN=C2N(C)N1,1
Cc1nn(C)c2c1N(c1ccccc1)C(=O)CC(=O)N2C,1
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,1
CO[C@@H]1O[C@H]2O[C@]3(CN4CCCCC4)[C@@H](O)C[C@@H]([C@H]13)[C@H]2C,1
COc1cccc(C(=O)NC2C[C@@H]3CC[C@H](C2)N3Cc2ccccc2)c1OC,1
COc1cc2c(cc1OC)[C@@H](c1ccccc1)CN(C)CC2,1
Cc1ccccc1N1CCN(CCCOc2ccccn2)CC1,1
CCCC1(C)COB(c2ccc(C)cc2)OC1,1
CCNC1(c2cccs2)CCCCC1=O,1
CN(C)CCCN1c2ccccc2C=Cc2sccc21,1
O=C(O)/C=C\C(=O)O.c1csc(Cc2ccccc2OCC2CNCCO2)c1,1
CN1CCN(C2=Nc3cscc3/C(=C/C#N)c3cscc32)CC1,1
O=C1NCCCC1N1C(=O)c2ccccc2S1(=O)=O,1
O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,1
Clc1ccc([C@@H]2[C@H]3CC[C@@H](C3)C23CCC(N2CCOCC2)=N3)cc1,1
CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1,1
Cc1nc2n(c(=O)c1CCN1CCC(C(=O)c3ccc(F)cc3)CC1)CCS2,1
CN(c1nc2ccccc2s1)C1CCN(CC(O)COc2ccc(F)cc2)CC1,1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,1
Cc1cccc(/C=N/N2CCN(C(c3ccccc3)c3ccccc3)CC2)n1,1
O=C1CCC2CCC(=O)N12,1
COc1cc(C(=O)/C=C/N2CC=CC2)cc(OC)c1OC,1
Nc1nc2ccc(OC(F)(F)F)cc2s1.[Cl-].[H+],1
CN1CCN(C2=Cc3cc(Cl)ccc3/C(=C\C#N)c3ccccc32)CC1,1
O=C1c2ccccc2S(=O)(=O)N1CCCN1CCN(c2ncccn2)CC1,1
CCOc1ccccc1O[C@@H](c1ccccc1)[C@@H]1CNCCO1,1
Cc1[nH]nc2c1N(c1ccccc1)C(=O)CC(=O)N2C,1
Cc1cccc(Cl)c1NC(=O)/C=C1\SCC(=O)N1C,1
c1ccc2c(c1)CCc1ccccc1N2C1CN2CCC1CC2,1
CCCC(C(=O)c1ccc(C)cc1)N1CCCC1,1
CN(C)CCCN1c2ccccc2Sc2cccnc21,1
CCCNC(=O)N1CC(c2ccccc2)OC1=O,1
COc1ccc(C#N)cc1C(=O)NCCN1CCC(C(=O)c2ccc(F)cc2)CC1,1
Cc1c2c(cn1C)NC(=O)CN=C2c1ccccc1,1
CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,1
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,1
OC(c1ccccc1)(c1ccccc1)C1CCCCN1,1
CCOC(=O)C1(c2ccccc2)CCN(CCCNc2ccccc2)CC1,1
CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,1
Oc1ccc2c(c1)C13CCCCC1C(C2)N(CCc1ccccc1)CC3,1
OC(CN1CCCCC1)c1cc(-c2ccccc2)on1,1
C1CCc2nnnn2CC1,1
NC(=O)CN1C(=O)COc2ccccc21,1
CC(CN(C)C)CN1c2ccccc2S(=O)(=O)c2ccccc21,1
Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CC1)CC3,1
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,1
O=C(CCCN1CC2CCC(CC2)C1)c1ccc(F)cc1,1
COc1ccc2c3c1OC1C(OC(=O)c4cccnc4)CCC4C(C2)N(C)CCC341,1
CNc1cc(OC)c(C(=O)N[C@@H]2CCN(Cc3ccccc3)[C@@H]2C)cc1Cl,1
CN1CCOC(c2ccccc2)c2ccccc2C1,1
NCC1CC(=O)N(Cc2ccccc2)C1,1
CC1CN(C)CC2Cc3c(ccc4ccccc34)OC12O,1
c1ccc(C2CCN(CC3CCCc4c3ccc3c4OCO3)C2)cc1,1
CN(C)CC[C@]1(c2ccccc2)CCc2ccccc2C1=O,1
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,1
Cc1nccnc1N1CCCCC1,1
O=C(c1ccco1)N(c1cnccn1)C1CCN(CCc2ccccc2)CC1,1
COc1ccc2c(C3CCN(CCCC(=O)c4ccc(F)cc4)CC3)c(C)[nH]c2c1,1
CNCCCN1Cc2ccccc2Cc2ccccc21,1
CC1(C)NC(=O)C(/C=C/c2ccccc2)O1,1
COc1ccc(CCN2CCN(c3cccc(Cl)c3)CC2)cc1OC,1
CN(C)CC(Oc1ccccc1)Oc1ccccc1,1
CC(C)Oc1ccccc1N1CCN(Cc2cccc(C(=O)N3CCCCC3)c2)CC1.O=C(O)CCC(=O)O,1
CN1CCC2=C(CC1)c1ccccc1Oc1ccccc12,1
CN1C[C@@H]2[C@@H](Cc3ccc(Cl)cc3[C@H]2c2ccccc2)C1,1
Cl/C(=C\n1cncn1)c1ccc(Cl)cc1Cl,1
Clc1ccc(N2CCN(C/C=C/c3ccccc3)CC2)nn1,1
CN1C(CC(=O)c2ccccc2)CCCC1CC(O)c1ccccc1,1
c1ccc2cc(COC3CCNCC3)ccc2c1,1
CCO[C@H]1CCN(C(=O)c2cc(-c3ccccc3)c(=O)n3c2-c2cc(Cl)ccc2CC3)C1,1
O=C1CC[C@H]2[C@H]3Cc4cccc(O)c4[C@@]2(CCN3CC2CC2)C1,1
C=C1CC2C3C=CC4=CC(=O)CCC4(C)C3C(O)CC2(C)[C@@]1(O)C(=O)CO,1
CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,1
c1ccc2c(CCC3CCNCC3)c[nH]c2c1,1
CCC1(c2ccccc2)NCC(=O)NC1=O,1
CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CN1CCC(OC2c3ccccc3CCc3ccccc32)CC1,1
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,1
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,1
CC(Cc1ccccc1)N(C)Cc1ccco1,1
CNCCSC1=Cc2cc(F)ccc2Oc2ccccc21,1
CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1.O,1
C#CC1(OCC(O)CN2CCN(c3ccc(F)cc3)CC2)CCCCC1,1
COc1ccccc1N1CCN(CCCC(=O)c2ccc(F)cc2)CC1,1
CN(C)CCCn1cc(-c2ccccc2)c(-c2ccccc2)n1,1
O=C1C=CC=C/C1=C1/NN=CO1,1
CNC1CCc2ncsc2C1,1
CN1CCC2(C)CC(Cc3ccc(O)cc32)C1,1
O=C(NCCCN1CCOCC1)c1ccc(Cl)cc1,1
C=C1c2ccccc2CN(CCCN(C)C)c2ccccc21,1
Cn1cc(CCN2CCN(c3ccccc3Cl)CC2)cn1,1
CC1(C)O[C@@H]2C[C@H]3C4CCC5CC(=O)CCC5(C)[C@@]4(F)[C@@H](O)CC3(C)[C@]2(C(=O)CO)O1,1
CN(C)CC/C=C1/c2ccccc2CSc2ccccc21.[Cl-].[H+],1
NC(=O)CN1C(=O)C(c2ccccc2)c2ccccc21,1
COc1ccc2c(c1)/C(=C/CCN(C)C)c1ccccc1O2,1
Clc1ccc(C(OCCN2CCOCC2)c2ccccc2)cc1,1
Cc1ccc2c(c1)C1CN(C)CCC1N2,1
CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,1
CC12CCCCCC(Cc3ccc(O)cc31)C2N,1
CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,1
OC(Cn1ccnc1)c1ccc(CCc2ccccc2)cc1,1
CNCCON=c1c2ccccc2ccc2ccccc12,1
CC1=Nc2ccccc2CC(c2ccccc2)N1C,1
CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,1
CN1CCC(=C2c3ccccc3C(O)c3ccccc32)CC1,1
CNCCCC1(C)CN(c2ccccc2)c2ccccc21,1
CN1CCCc2cccc(OCC3CNCCO3)c21,1
ON1CC(=NCC2CC2)N=c2ccc(Cl)cc2=C1c1ccccc1,1
NC1CCCC1c1ccccc1,1
O=C1N=C(NC2CC2)OC1c1ccccc1,1
OCCN1CCN(CCCN2c3ccccc3Sc3cc(Cl)cnc32)CC1,1
CN1CCC(=C2c3ccccc3Oc3ccc(Cl)cc32)CC1,1
CN1C(=O)CN2CCc3ccccc3C2c2cc(Cl)ccc21,1
O=C(CCCN1CCN(c2cc3ccccc3cn2)CC1)c1ccc(F)cc1,1
O=C1CCC(c2ccccc2)(C2CCN(C/C=C/c3ccccc3)CC2)C(=O)N1,1
CCOc1cc(N)c([N+](=O)[O-])cc1C(=O)NC1CCN(CC2CC=CCC2)CC1,1
CN(C/C=C/c1ccccc1)CCOC(c1ccccc1)c1ccccc1,1
COc1ccc([C@H](O)CN2CCN(c3cccccc3=O)CC2)cc1OC,1
CNC1CCN2c3ccccc3CCc3cccc1c32,1
OC1(c2cccc(Cl)c2)C2=NCCCN2c2ccccc21,1
O=C1NC(CCCl)Oc2ccccc21,1
Fc1ccc2[nH]c3c(c2c1)CN(CCc1ccncc1)CC3,1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,1
COc1cc(Br)c2oc(C3CCNCC3)cc2c1,1
CCCN(c1ccncc1)n1ccc2ccccc21.[Cl-].[H+],1
O=C(OC1CN2CCC1CC2)c1ccccc1,1
CCC1(c2ccccc2)C(=O)NC(=O)N(C(=O)c2ccccc2)C1=O,1
CC(NNC(=O)c1ccccc1)c1ccccc1,1
O=C(c1cc2ccccc2o1)N1CCN(Cc2ccccc2)CC1,1
Cc1c(C)c2ccc(OCc3nnc(C(C)C)s3)cc2oc1=O,1
CN(C(=O)C(c1ccccc1)c1ccccc1)[C@H](CN1CC[C@H](O)C1)c1ccccc1,1
CN1CCN2c3ccccc3Cn3cccc3C2C1.O=C(O)/C=C\C(=O)O,1
COc1ccccc1N1CCN(CCCC(O)c2ccc(F)cc2)CC1,1
CCn1cc(C(=O)O)c(=O)c2ccc(Cc3ccccc3)nc21,1
CNCCCC1(C)C(=O)N(c2ccccc2)c2ccccc21,1
C=CCN1C(=O)C(CC(C)C)NC1=S,1
CCN[C@H](Cc1ccccc1)[C@H]1CCCO1,1
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,1
CC(c1noc2ccc(Cl)cc12)n1ccnc1,1
COc1ccccc1N1CCN(CCc2oc(=O)[nH]c2-c2ccc(F)cc2)CC1,1
Cc1nn(C)c2c1C(c1ccccc1F)=NCC(=O)N2C,1
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,1
CC1(C)CN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1,1
O=C1[C@H]2[C@H]3C=C[C@H]([C@@H]4C=C[C@@H]43)[C@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
Cc1cccc(C)c1NC1=NCCCS1,1
C=C1C[C@H](C)[C@H]2[C@H]3Cc4ccc(O)cc4[C@@]2(CCN3CC2CCC2)C1,1
FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1,1
CCOc1ccccc1OCC1CNCCO1,1
CCCCN1C(=O)C2C(=O)N(CCCCN3CCN(c4ccccc4OC)CC3)C(=O)C(C1=O)C2(C)C,1
C=CCONC1=Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1,1
COc1cc(C(=O)N2CCCCCCC2)cc(OC)c1OC,1
N/C(N=O)=C1\NNc2ccccc2N(Cc2ccccc2)C1=O,1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)COC(=O)c2cc3ccccc3o2)O1,1
CC(CNC(=O)c1ccccc1)C(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,1
CCC(=O)N(c1ccccc1F)C1(c2ccccc2)CCN(CCn2nnn(CC)c2=O)CC1.[Cl-].[H+],1
CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,1
Cc1ccc(S(=O)(=O)CCN2C(=O)CN=C(c3ccccc3Cl)c3cc(Cl)ccc32)cc1,1
CC(Cc1ccccc1)NCCC1c2ccccc2Sc2ccccc21,1
COc1cc2c(cc1OC)S(=O)(=O)OC(C(=O)NC(C)CC(C)(C)N(C)C)C2,1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,1
CCCSc1ccccc1N1CCN(CCCCn2c(=O)[nH]c3ccccc3c2=O)CC1,1
CN1CC(CSc2ccccn2)C=C2c3cccc4[nH]cc(c34)CC21,1
N=C1SCCN1c1ccc(Cl)cc1N,1
O=C(CCCN1CCC(n2c(=S)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1
CN1CCN2c3cc(F)ccc3C(c3cccs3)=NCC2C1,1
CCOC(=O)C1(c2ccccc2)CCC=CC1N(C)C.[Cl-].[H+],1
S=C1NCCC(COc2ccccc2)O1,1
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,1
C=CCC1(C2C=CCCC2)C(=O)NC(=S)NC1=O,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
O=C1NC(=O)C2(CCc3ccccc3C2)N1,1
CCCN1CC=C(c2c[nH]c3ccc(Cl)cc23)CC1,1
O=C1NCCNC1c1cccs1,1
OCCN1CCN([C@@H]2C[C@@H](c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1,1
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1
COc1nc2nc(-c3noc(C)n3)cn2c2c1CCCC2,1
O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
CCn1c2c(c3ccccc31)CCSC2(C)CCN(C)C,1
CN(C)CCCN1c2ccccc2C(c2ccccc2)=Nc2cccnc21,1
COc1ccc(C(O)CN2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1OC,1
Cn1c(=O)c2c(ncn2CCN2CCC(c3c[nH]c4ccccc34)CC2)n(C)c1=O,1
CC(C)NS(=O)(=O)CCN1C(=O)c2ccccc2C1=O,1
CNCCCC1(c2ccccc2)SC(C)(C)c2ccccc21,1
O=C1CCC(N2C(=O)C3C4CCC(C4)C3C2=O)C(=O)N1,1
Cn1nc(-c2cccc(F)c2)n(C)c1=S,1
O=C1CCC(=O)N1CC1CCC2CN(c3ncccn3)CCN2C1,1
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,1
NS(=O)(=O)c1ccc(N2C(=O)CC(c3ccccc3)C2=O)c(Cl)c1,1
CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,1
CCN(CC)C(=O)N1CCN(CCCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)CC1,1
CN(C)CC1COC2(O1)c1ccccc1COc1ccccc12,1
C/C(=C/CCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,1
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,1
CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,1
Cc1cc(NC(=O)c2c(C)cccc2C)no1,1
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,1
O.c1cncc(CC2(Cc3ccncc3)c3cccnc3-c3ncccc32)c1,1
CN1CCC2=C(C1)c1ccccc1Cc1ccccc12,1
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,1
N#Cc1ccc2c(c1)C1=C(CCN(CC3CCCC3)CC1)c1ccccc1O2,1
OCc1ccccc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1
CON=C(C#N)C1CN2CCC1CC2,1
CN1C(=O)CC2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,1
CN1C[C@H](CN2CC(=O)NC(=O)C2)C=C2c3cccc4[nH]cc(c34)C[C@H]21,1
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,1
O=C1CCC(C(=O)NC2CC2c2ccccc2)N1,1
O=C1CCN=C2CC(c3ccccc3)CN12,1
NC(=O)c1ccc(F)c2c1C[C@@H](N(C1CCC1)C1CCC1)CO2,1
CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2,1
CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1,1
CN(C)C(=O)c1nc(CNC(=O)CN)n(-c2ccc(Cl)cc2C(=O)c2ccccc2Cl)n1,1
CN1[C@H]2CC[C@@H]1CC(NC(=O)N1CC(C)(C)c3ccccc31)C2,1
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,1
